Scheme Name,Plan,Category Name,Crisil Rating,AuM (Cr),NAV,1D Change,NAV Date,52W High,52WH as on,52W Low,52WL as on,LargeCap,MidCap,SmallCap,Others,Number of Stocks,Expense Ratio,1W,1M,3M,6M,YTD,1Y,2Y,3Y,5Y,10Y,
Aditya Birla Sun Life Multi Cap Fund - Direct Plan - Growth,Direct Plan,Multi Cap Fund,3,6748.154,21.37,-,14-Nov-25,21.55,29-Oct-25,17.45,28-Feb-25,29.32,16.07,13.94,37.22,89,0.72,1%,3%,5%,7%,4%,8%,19%,18%,-,-,
Axis Multicap Fund - Direct Plan - Growth,Direct Plan,Multi Cap Fund,5,9099.311,19.21,0%,14-Nov-25,19.44,29-Oct-25,15.9,28-Feb-25,27.34,11.59,20.49,39.55,126,0.74,1%,2%,4%,8%,3%,9%,24%,23%,-,-,
Bajaj Finserv Multi Cap Fund - Direct Plan - Growth,Direct Plan,Multi Cap Fund,-,1022.746,11.616,0%,14-Nov-25,11.646,17-Jul-25,9.915,07-Apr-25,33.49,23.71,13.05,27.49,69,0.67,2%,4%,6%,6%,-,-,-,-,-,-,
Bandhan Multicap Fund - Direct Plan - Growth,Direct Plan,Multi Cap Fund,3,2841.673,18.59,0%,14-Nov-25,18.707,29-Oct-25,15.477,03-Mar-25,42.68,19.92,15.42,17.98,90,0.56,1%,2%,5%,7%,6%,8%,19%,20%,-,-,
Bank of India Multicap Fund - Direct Plan - Growth,Direct Plan,Multi Cap Fund,-,968.047,18.89,0%,14-Nov-25,19.1,03-Nov-25,15.07,03-Mar-25,34.47,10.5,14.3,35.99,55,0.91,0%,3%,6%,9%,6%,9%,20%,-,-,-,
Baroda BNP Paribas Multi Cap Fund - Direct Plan - Growth,Direct Plan,Multi Cap Fund,2,3108.166,328.066,0%,14-Nov-25,340.336,11-Dec-24,274.304,28-Feb-25,27.46,12.44,24.01,34.11,68,0.92,1%,2%,4%,6%,-1%,5%,21%,20%,23%,16%,
Canara Robeco Multi Cap Fund - Direct Plan - Growth,Direct Plan,Multi Cap Fund,-,4902.075,15.37,0%,14-Nov-25,15.48,29-Oct-25,12.48,28-Feb-25,24.58,18.65,22.2,31.72,99,0.43,1%,2%,4%,8%,6%,10%,20%,-,-,-,
DSP Multicap Fund - Direct Plan - Growth,Direct Plan,Multi Cap Fund,-,2627.885,12.527,0%,14-Nov-25,12.74,11-Dec-24,10.303,03-Mar-25,26.64,15.69,13.37,39.45,68,0.51,1%,1%,2%,7%,2%,4%,-,-,-,-,
Edelweiss Multi Cap Fund - Direct Plan - Growth,Direct Plan,Multi Cap Fund,-,3104.178,15.859,0%,14-Nov-25,16.073,16-Dec-24,12.975,03-Mar-25,29.22,14.29,20.69,34.59,100,0.41,1%,3%,5%,7%,3%,7%,22%,-,-,-,
Edelweiss Recently Listed IPO Fund - Direct Plan - Growth,Direct Plan,Multi Cap Fund,-,968.546,29.121,0%,14-Nov-25,31.08,03-Jan-25,23.372,03-Mar-25,0,0,0,91.21,50,0.97,0%,0%,3%,8%,-4%,5%,14%,18%,20%,-,
